קבוצה,מספר שעור,שם שעור,מחלקה במערכת שכר,סמסטר,מס.שאלון,שם השאלון,ממוצע שאלה  1,ממוצע שאלה  2,ממוצע שאלה  3,ממוצע שאלה  4,מס.שאלון.1,לומדים,מס משיבים לקורס,אחוז משיבים,KMeans_Cluster,Hierarchical_Cluster,Clusters_Combined
2,3502562,תכנות 3 - תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,7.0,6.71428571428571,7.0,7.0,191,15,7,46.667,0,1,"0,1"
2,3503540,שיטות בהנדסת תוכנה-תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,6.75,6.625,6.875,6.375,191,26,8,30.769,0,1,"0,1"
2,3504513,חישוביות סיבוכיות-תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,7.0,6.85714285714286,7.0,6.85714285714286,191,22,7,31.818,0,1,"0,1"
2,3900500,"חדו""א 0-תרגיל",70.0,א,191,סקר הוראה תרגול - א תשפד,6.42857142857143,6.28571428571429,6.78571428571429,6.57142857142857,191,32,14,43.75,0,1,"0,1"
2,3900501,"חדו""א 1-תרגיל",70.0,א,191,סקר הוראה תרגול - א תשפד,5.33333333333333,5.33333333333333,6.0,5.22222222222222,191,28,9,32.143,2,2,"2,2"
2,3900507,"חדו""א מוגבר 1-תרגיל",70.0,א,191,סקר הוראה תרגול - א תשפד,6.0,5.94117647058824,6.52941176470588,5.82352941176471,191,27,17,62.963,0,1,"0,1"
2,3900510,פיסיקה 0-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,6.35714285714286,6.21428571428571,6.57142857142857,6.71428571428571,191,23,14,60.87,0,1,"0,1"
2,3900511,פיסיקה 1 (מכניקה)-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,5.875,5.625,5.875,5.0,191,26,8,30.769,2,2,"2,2"
2,3900517,פיסיקה 1 לתוכנה וחשמל- תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,6.6,6.2,6.6,6.4,191,28,15,53.571,0,1,"0,1"
2,3902520,אלגברה לינארית-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,5.28571428571429,4.28571428571429,6.71428571428571,5.28571428571429,191,19,7,36.842,2,2,"2,2"
2,4001106,תולדות היצירה 1,60.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.40277777777778,4.98611111111111,6.19718309859155,4.95833333333333,190,125,72,57.6,2,2,"2,2"
2,4002107,תולדות היצירה 3,60.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.71830985915493,6.64788732394366,6.74603174603175,6.54285714285714,190,149,71,47.651,0,1,"0,1"
2,4041702,עבודת גמר עיונית,80.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.4,6.2,6.75,6.6,190,26,5,19.231,0,1,"0,1"
2,4044106,כתיבה יוצרת,80.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.23529411764706,6.35294117647059,6.52941176470588,6.41176470588235,190,20,17,85.0,0,1,"0,1"
2,4045704,עבודת גמר עיונית,60.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.14285714285714,6.42857142857143,6.0,6.0,190,11,7,63.636,0,1,"0,1"
2,4046205,כתיבה יוצרת,60.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.13333333333333,5.0625,6.0,5.625,190,20,16,80.0,2,2,"2,2"
2,4101101,איורי אופנה 1,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.6,6.8,6.8,6.5,192,19,10,52.632,0,1,"0,1"
2,4101103,פוטושופ,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.09090909090909,3.54545454545455,3.90909090909091,4.18181818181818,192,19,11,57.895,1,3,"1,3"
2,4101106,איור טכני,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.27272727272727,4.63636363636364,4.90909090909091,4.54545454545455,192,19,11,57.895,2,3,"2,3"
2,4101118,רישום עירום,4.0,א,192,סקר הוראה סטודיו - א תשפד,3.77777777777778,4.55555555555556,4.66666666666667,5.11111111111111,192,19,9,47.368,1,3,"1,3"
2,4102202,איורי אופנה 3,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.92857142857143,4.5,5.57142857142857,5.42857142857143,192,16,14,87.5,2,2,"2,2"
2,4102214,דיגום חופשי 3,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.625,6.4375,6.375,6.25,192,16,16,100.0,0,1,"0,1"
2,4102235,תדמיתנות בעולם הדיגיטלי,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.2,5.0,6.06666666666667,5.06666666666667,192,16,15,93.75,2,2,"2,2"
2,4111677,מבוא לפרוייקטים,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.28571428571429,6.0,6.57142857142857,6.71428571428571,192,14,7,50.0,0,1,"0,1"
2,4111682,דיגום חופשי 1,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.11111111111111,6.11111111111111,5.55555555555556,5.8,192,19,10,52.632,2,2,"2,2"
2,4111684,קו ותפר 1,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.85714285714286,6.85714285714286,7.0,6.71428571428571,192,11,7,63.636,0,1,"0,1"
2,4112652,פרויקט הסטוריה של הלבוש,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.41666666666667,6.0,6.16666666666667,5.5,192,17,12,70.588,0,1,"0,1"
2,4113237,בניית קולקציות ב',4.0,א,192,סקר הוראה סטודיו - א תשפד,5.90909090909091,5.18181818181818,6.36363636363636,5.54545454545455,192,22,11,50.0,2,2,"2,2"
2,4201225,אדובי פוטושופ,5.0,א,192,סקר הוראה סטודיו - א תשפד,6.75,6.08333333333333,6.83333333333333,6.58333333333333,192,15,12,80.0,0,1,"0,1"
2,4201248,עיצוב בסיסי,5.0,א,192,סקר הוראה סטודיו - א תשפד,5.85714285714286,6.5,6.66666666666667,6.83333333333333,192,15,7,46.667,0,1,"0,1"
2,4201252,סטודיו קונספט 1,5.0,א,192,סקר הוראה סטודיו - א תשפד,6.08333333333333,6.08333333333333,5.90909090909091,5.75,192,15,12,80.0,2,1,"2,1"
2,4201255,מבוא לתלת מימד,10.0,א,192,סקר הוראה סטודיו - א תשפד,2.66666666666667,3.83333333333333,4.33333333333333,5.5,192,14,6,42.857,1,3,"1,3"
2,4202200,צביעה ואשפרה,5.0,א,192,סקר הוראה סטודיו - א תשפד,6.57142857142857,6.42857142857143,6.71428571428571,5.5,192,10,7,70.0,0,1,"0,1"
2,4202234,מבוא לסיבים וחוטים,5.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.75,5.33333333333333,5.66666666666667,5.33333333333333,190,15,12,80.0,2,2,"2,2"
2,4203232,הצגת יחיד,5.0,א,192,סקר הוראה סטודיו - א תשפד,6.75,6.25,6.5,6.625,192,14,8,57.143,0,1,"0,1"
2,4243216,תוצר מכונה: שטחים ומשטחים בסריגה,5.0,א,192,סקר הוראה סטודיו - א תשפד,7.0,7.0,7.0,7.0,192,6,1,16.667,0,1,"0,1"
2,4243281,סריגה ממוחשבת שטוחה,5.0,א,192,סקר הוראה סטודיו - א תשפד,6.75,5.75,7.0,7.0,192,7,4,57.143,0,1,"0,1"
2,4400312,שפת עיצוב: צורה,12.0,א,192,סקר הוראה סטודיו - א תשפד,4.83333333333333,5.5,4.83333333333333,6.27777777777778,192,25,18,72.0,2,2,"2,2"
2,4401207,רישום 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.1875,6.0625,6.5625,6.0,192,24,16,66.667,0,1,"0,1"
2,4401220,עיצוב גרפי 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.28,5.95833333333333,6.70833333333333,6.44,192,25,25,100.0,0,1,"0,1"
2,4401223,טיפוגרפיה 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.86363636363636,5.22727272727273,6.72727272727273,5.59090909090909,192,25,22,88.0,2,2,"2,2"
2,4401225,מבוא לאיור 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.52941176470588,6.9375,6.5625,6.8125,192,25,17,68.0,0,1,"0,1"
2,4401229,העברת מסר,12.0,א,192,סקר הוראה סטודיו - א תשפד,4.5,5.625,4.375,5.5,192,25,16,64.0,2,2,"2,2"
2,4403334,מיתוג ככלי ערכי (התמחות רב תחומי),12.0,א,192,סקר הוראה סטודיו - א תשפד,4.625,4.0,5.375,5.125,192,17,8,47.059,2,3,"2,3"
2,4404019,מעבדה: מעבדה לעיצוב פרמטרי,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.25,5.75,7.0,6.5,192,13,4,30.769,0,1,"0,1"
2,4404024,מעבדה: מבט שני,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.6,5.4,6.6,6.4,192,16,5,31.25,0,1,"0,1"
2,4404402,עיצוב פונט,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.0,4.71428571428571,6.57142857142857,5.33333333333333,192,20,7,35.0,2,2,"2,2"
2,4404405,עיצוב מותג טלויזיוני,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.6,6.2,6.6,6.8,192,19,5,26.316,0,1,"0,1"
2,4412220,טיפוגרפיה 3,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.82352941176471,6.4375,6.88235294117647,6.64705882352941,192,26,17,65.385,0,1,"0,1"
2,4412225,המעצב כיוצר דימוי,12.0,א,192,סקר הוראה סטודיו - א תשפד,3.11111111111111,3.61111111111111,5.61111111111111,4.55555555555556,192,24,18,75.0,1,3,"1,3"
2,4412228,וידיאו למעצבים,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.58823529411765,6.125,6.6875,5.88235294117647,192,25,17,68.0,0,1,"0,1"
2,4412242,מבוא לאנימציה,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.92307692307692,6.69230769230769,7.0,6.46153846153846,192,25,13,52.0,0,1,"0,1"
2,4412304,מחשב:  אינדיזיין,12.0,א,192,סקר הוראה סטודיו - א תשפד,3.76923076923077,3.14285714285714,3.92857142857143,2.92307692307692,192,24,14,58.333,1,3,"1,3"
2,4412305,מחשב: אפטר אפקטס,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.78571428571429,6.5,6.85714285714286,6.78571428571429,192,24,14,58.333,0,1,"0,1"
2,4413212,מבוא למיתוג,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.75,6.5,6.625,6.75,192,20,8,40.0,0,1,"0,1"
2,4413222,תוכן מורכב,12.0,א,192,סקר הוראה סטודיו - א תשפד,3.875,4.5,4.375,5.375,192,18,8,44.444,1,3,"1,3"
2,4452001,אינטראקטיב 2,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.33333333333333,5.33333333333333,6.26666666666667,5.2,192,25,15,60.0,2,2,"2,2"
2,4452305,עיצוב רציונאלי,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.9,6.1,6.8,5.7,192,17,10,58.824,0,1,"0,1"
2,4452306,עיצוב ריגשי,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.22222222222222,6.0,7.0,6.33333333333333,192,17,9,52.941,0,1,"0,1"
2,4501112,רישום למעצבים 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,4.88888888888889,5.22222222222222,5.88888888888889,4.55555555555556,192,19,9,47.368,2,2,"2,2"
2,4501150,רישום מהתבוננות,10.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.09090909090909,5.45454545454545,6.25,5.4,190,16,11,68.75,2,2,"2,2"
2,4501158,מודלים 1,10.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,7.0,7.0,7.0,6.8,190,19,10,52.632,0,1,"0,1"
2,4501230,ריינו,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.7,7.0,6.5,6.8,192,17,10,58.824,0,1,"0,1"
2,4501241,מבוא לעיצוב תעשייתי בסיסי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,4.875,5.71428571428571,6.14285714285714,5.5,192,16,8,50.0,2,2,"2,2"
2,4501241,מבוא לעיצוב תעשייתי בסיסי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,4.54545454545455,5.7,6.09090909090909,6.7,192,16,11,68.75,2,2,"2,2"
2,4501243,גרפיקה הנדסית 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,7.0,6.5,7.0,6.22222222222222,192,11,10,90.909,0,1,"0,1"
2,4501901,סדנא,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.33333333333333,5.8,6.33333333333333,5.1,192,16,10,62.5,2,2,"2,2"
2,4502166,סטודיו עיצוב קרמי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.44444444444444,6.33333333333333,6.0,5.44444444444444,192,20,9,45.0,0,1,"0,1"
2,4502166,סטודיו עיצוב קרמי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.4,6.1,6.8,5.7,192,20,10,50.0,0,1,"0,1"
2,4502215,סוליד 2,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.2,4.6,6.8,4.75,192,19,5,26.316,2,2,"2,2"
2,4502215,סוליד 2,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.4,5.0,6.8,4.5,192,19,5,26.316,2,2,"2,2"
2,4503113,סטודיו ריהוט,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.28571428571429,6.28571428571429,6.28571428571429,5.71428571428571,192,21,7,33.333,0,1,"0,1"
2,4503113,סטודיו ריהוט,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.0,6.2,6.4,5.6,192,21,5,23.81,2,2,"2,2"
2,4503160,סטודיו בחירה - מעצב- יוצר-מייצר,10.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,7.0,7.0,7.0,6.0,190,8,1,12.5,0,1,"0,1"
2,4503226,הדמיות דיגיטליות,10.0,א,192,סקר הוראה סטודיו - א תשפד,6.4,5.8,6.4,5.8,192,17,5,29.412,0,1,"0,1"
2,4503447,עיצוב תעשייתי מתקדם,10.0,א,192,סקר הוראה סטודיו - א תשפד,3.66666666666667,4.0,3.33333333333333,3.83333333333333,192,16,6,37.5,1,3,"1,3"
2,4503447,עיצוב תעשייתי מתקדם,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.5,5.0,5.25,4.25,192,16,4,25.0,2,2,"2,2"
2,4601150,הכשרה בסדנת עיצוב  עץ מתכת,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.6,5.86363636363636,6.65,5.86363636363636,192,29,22,75.862,0,1,"0,1"
2,4601215,סטודיו 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,6.28571428571429,6.33333333333333,6.66666666666667,192,30,21,70.0,0,1,"0,1"
2,4601215,סטודיו 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,5.33333333333333,6.13636363636364,6.63636363636364,6.86363636363636,192,30,24,80.0,0,1,"0,1"
2,4601236,חשיבה גרפית 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,6.23076923076923,6.46153846153846,6.66666666666667,192,16,14,87.5,0,1,"0,1"
2,4601241,עיצוב בסיסי 1,15.0,א,192,סקר הוראה סטודיו - א תשפד,4.61111111111111,4.33333333333333,5.22222222222222,4.88888888888889,192,32,18,56.25,2,3,"2,3"
2,4601241,עיצוב בסיסי 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.10526315789474,4.15789473684211,5.68421052631579,4.89473684210526,192,32,19,59.375,2,2,"2,2"
2,4602215,סטודיו 3,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.375,5.875,6.5,6.25,192,33,8,24.242,0,1,"0,1"
2,4602215,סטודיו 3,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.625,4.375,6.0,5.75,192,33,8,24.242,2,2,"2,2"
2,4602215,סטודיו 3,13.0,א,192,סקר הוראה סטודיו - א תשפד,4.33333333333333,4.66666666666667,3.33333333333333,4.66666666666667,192,33,3,9.091,1,3,"1,3"
2,4603215,סטודיו 5,13.0,א,192,סקר הוראה סטודיו - א תשפד,2.85714285714286,3.0,3.42857142857143,3.57142857142857,192,32,14,43.75,1,3,"1,3"
2,4603215,סטודיו 5,13.0,א,192,סקר הוראה סטודיו - א תשפד,3.90909090909091,3.63636363636364,3.90909090909091,4.27272727272727,192,32,11,34.375,1,3,"1,3"
2,4603802,המבנה ומרכיביו 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,5.83333333333333,6.5,6.0,192,17,6,35.294,0,1,"0,1"
2,4701115,פורום א-2,15.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.66666666666667,6.16666666666667,6.58333333333333,6.16666666666667,190,20,12,60.0,0,1,"0,1"
2,4701224,ציור א2,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.75,6.6875,6.9375,6.25,192,21,16,76.19,0,1,"0,1"
2,4701224,ציור א2,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.76923076923077,6.66666666666667,6.92857142857143,6.30769230769231,192,21,14,66.667,0,1,"0,1"
2,4701300,"יסודות: צורה, איזון, מתח",15.0,א,192,סקר הוראה סטודיו - א תשפד,5.5,6.375,6.875,6.75,192,15,8,53.333,0,1,"0,1"
2,4701308,הפייפליין - בלנדר,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.375,5.5,6.75,5.625,192,17,8,47.059,2,2,"2,2"
2,4701311,הפייפליין 1,15.0,א,192,סקר הוראה סטודיו - א תשפד,5.7,5.6,6.0,5.9,192,17,10,58.824,2,2,"2,2"
2,4702117,פורום ב-2,15.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.0,6.1,6.2,5.8,190,14,10,71.429,0,1,"0,1"
2,4703115,פורום ג-1,15.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,5.2,5.2,6.2,5.4,190,16,5,31.25,2,2,"2,2"
3,3100568,מבני נתונים ואלגוריתמים-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,6.9,6.8,6.9,7.0,191,41,10,24.39,0,1,"0,1"
3,3102524,בסיסי נתונים-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,7.0,7.0,6.8,7.0,191,24,10,41.667,0,1,"0,1"
3,3102550,סטטיסטיקה 1-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,6.63636363636364,6.90909090909091,6.27272727272727,6.81818181818182,191,38,11,28.947,0,1,"0,1"
3,3102551,יסודות החשבונאות-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,5.33333333333333,5.0,5.66666666666667,5.33333333333333,191,42,3,7.143,2,2,"2,2"
3,3103558,סימולציה-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,6.25,6.0,7.0,5.5,191,22,4,18.182,0,1,"0,1"
3,3501501,מערכות ספרתיות - תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,6.58333333333333,6.91666666666667,6.83333333333333,6.75,191,18,12,66.667,0,1,"0,1"
3,3501565,תכנות 1 - תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,5.5,4.625,5.75,4.75,191,12,8,66.667,2,2,"2,2"
3,3502510,מבני נתונים-תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,6.8,6.86666666666667,6.8,6.46666666666667,191,26,15,57.692,0,1,"0,1"
3,3502562,תכנות 3 - תרגיל,7.0,א,191,סקר הוראה תרגול - א תשפד,6.5,6.33333333333333,6.33333333333333,6.33333333333333,191,17,6,35.294,0,1,"0,1"
3,3900500,"חדו""א 0-תרגיל",70.0,א,191,סקר הוראה תרגול - א תשפד,6.44444444444444,6.37037037037037,6.44444444444444,6.48148148148148,191,39,27,69.231,0,1,"0,1"
3,3900501,"חדו""א 1-תרגיל",70.0,א,191,סקר הוראה תרגול - א תשפד,5.53846153846154,4.84615384615385,6.61538461538462,5.30769230769231,191,33,13,39.394,2,2,"2,2"
3,3900510,פיסיקה 0-תרגיל (סינכרוני),70.0,א,191,סקר הוראה תרגול - א תשפד,6.04,5.92,6.28,5.6,191,37,25,67.568,2,2,"2,2"
3,3900511,פיסיקה 1 (מכניקה)-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,4.5,2.5,5.75,4.0,191,27,4,14.815,1,3,"1,3"
3,3902520,אלגברה לינארית-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,5.30769230769231,4.30769230769231,6.23076923076923,5.69230769230769,191,32,13,40.625,2,2,"2,2"
3,4046205,כתיבה יוצרת,80.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,6.5,6.07142857142857,6.57142857142857,6.42857142857143,190,21,14,66.667,0,1,"0,1"
3,4101101,איורי אופנה 1,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.63636363636364,5.72727272727273,6.54545454545455,5.63636363636364,192,17,11,64.706,0,1,"0,1"
3,4101103,פוטושופ,4.0,א,192,סקר הוראה סטודיו - א תשפד,3.58333333333333,3.33333333333333,2.75,3.0,192,17,12,70.588,1,3,"1,3"
3,4101106,איור טכני,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.21428571428571,5.21428571428571,6.28571428571429,4.78571428571429,192,17,14,82.353,2,2,"2,2"
3,4101118,רישום עירום,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.1,4.2,6.1,5.5,192,17,10,58.824,2,2,"2,2"
3,4102202,איורי אופנה 3,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.55555555555556,6.11111111111111,6.77777777777778,6.44444444444444,192,16,9,56.25,0,1,"0,1"
3,4102214,דיגום חופשי 3,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.22222222222222,6.22222222222222,6.11111111111111,5.44444444444444,192,16,9,56.25,0,1,"0,1"
3,4102235,תדמיתנות בעולם הדיגיטלי,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.22222222222222,5.55555555555556,5.88888888888889,5.11111111111111,192,16,9,56.25,2,2,"2,2"
3,4111677,מבוא לפרוייקטים,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.14285714285714,5.57142857142857,6.57142857142857,5.85714285714286,192,13,7,53.846,2,2,"2,2"
3,4111682,דיגום חופשי 1,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.90909090909091,5.72727272727273,5.54545454545455,5.18181818181818,192,17,11,64.706,2,2,"2,2"
3,4111684,קו ותפר 1,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,6.5,6.16666666666667,5.16666666666667,192,12,6,50.0,2,1,"2,1"
3,4112652,פרויקט הסטוריה של הלבוש,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.41666666666667,5.58333333333333,5.66666666666667,5.5,192,17,12,70.588,2,2,"2,2"
3,4401207,רישום 1,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.15789473684211,5.82352941176471,6.42105263157895,5.77777777777778,192,24,19,79.167,0,1,"0,1"
3,4401220,עיצוב גרפי 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.5,6.3,6.25,6.65,192,24,20,83.333,0,1,"0,1"
3,4401223,טיפוגרפיה 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.58823529411765,5.35294117647059,6.58823529411765,5.76470588235294,192,24,17,70.833,2,2,"2,2"
3,4401225,מבוא לאיור 1,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.84210526315789,6.89473684210526,7.0,7.0,192,24,19,79.167,0,1,"0,1"
3,4401229,העברת מסר,12.0,א,192,סקר הוראה סטודיו - א תשפד,3.9,4.85,6.47368421052632,5.26315789473684,192,24,20,83.333,2,2,"2,2"
3,4412220,טיפוגרפיה 3,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.8125,5.25,6.1875,6.0,192,25,16,64.0,2,2,"2,2"
3,4412225,המעצב כיוצר דימוי,12.0,א,192,סקר הוראה סטודיו - א תשפד,3.53333333333333,3.0,5.46666666666667,4.53333333333333,192,24,15,62.5,1,3,"1,3"
3,4412228,וידיאו למעצבים,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.57142857142857,6.64285714285714,6.64285714285714,6.42857142857143,192,23,14,60.87,0,1,"0,1"
3,4412242,מבוא לאנימציה,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.35714285714286,6.14285714285714,6.85714285714286,6.42857142857143,192,24,14,58.333,0,1,"0,1"
3,4412304,מחשב:  אינדיזיין,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.57142857142857,5.85714285714286,6.57142857142857,5.35714285714286,192,23,14,60.87,0,1,"0,1"
3,4412305,מחשב: אפטר אפקטס,12.0,א,192,סקר הוראה סטודיו - א תשפד,6.53333333333333,5.93333333333333,6.57142857142857,5.6,192,24,15,62.5,0,1,"0,1"
3,4452001,אינטראקטיב 2,12.0,א,192,סקר הוראה סטודיו - א תשפד,5.4375,5.0,6.375,5.8125,192,24,16,66.667,2,2,"2,2"
3,4501243,גרפיקה הנדסית 1,10.0,א,192,סקר הוראה סטודיו - א תשפד,5.66666666666667,5.0,6.16666666666667,4.16666666666667,192,11,6,54.545,2,2,"2,2"
3,4601236,חשיבה גרפית 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.81818181818182,6.72727272727273,6.90909090909091,6.27272727272727,192,15,11,73.333,0,1,"0,1"
3,4603802,המבנה ומרכיביו 1,13.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,4.75,6.0,5.2,192,15,5,33.333,2,2,"2,2"
3,4701115,פורום א-3,15.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,4.6,4.7,6.3,5.0,190,17,10,58.824,2,2,"2,2"
3,4701300,"יסודות: צורה, איזון, מתח",15.0,א,192,סקר הוראה סטודיו - א תשפד,6.84615384615385,6.0,6.92307692307692,6.46153846153846,192,18,13,72.222,0,1,"0,1"
3,4701308,הפייפליין - בלנדר,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.57142857142857,6.0,6.85714285714286,6.14285714285714,192,17,14,82.353,0,1,"0,1"
3,4701311,הפייפליין 1,15.0,א,192,סקר הוראה סטודיו - א תשפד,6.0,5.22222222222222,5.88888888888889,5.22222222222222,192,18,9,50.0,2,2,"2,2"
3,4702117,פורום  ב-3,15.0,א,190,סקר הוראה שיעור (עיצוב) - א תשפד,3.875,4.0,5.375,4.5,190,13,8,61.538,1,3,"1,3"
4,3102524,בסיסי נתונים-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,6.83333333333333,6.83333333333333,7.0,7.0,191,20,6,30.0,0,1,"0,1"
4,3102550,סטטיסטיקה 1-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,5.55555555555556,5.77777777777778,5.55555555555556,6.0,191,41,9,21.951,2,2,"2,2"
4,3102551,יסודות החשבונאות-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,6.0,7.0,6.0,6.25,191,31,4,12.903,0,1,"0,1"
4,3104510,מערכי תפעול ושירות-תרגיל,1.0,א,191,סקר הוראה תרגול - א תשפד,7.0,7.0,7.0,7.0,191,36,2,5.556,0,1,"0,1"
4,3900510,פיסיקה 0-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,6.09090909090909,6.13636363636364,5.95454545454545,6.04545454545455,191,38,22,57.895,0,1,"0,1"
4,3900511,פיסיקה 1 (מכניקה)-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,6.66666666666667,6.76190476190476,6.71428571428571,6.65,191,34,21,61.765,0,1,"0,1"
4,3902520,אלגברה לינארית-תרגיל,70.0,א,191,סקר הוראה תרגול - א תשפד,5.0,4.83333333333333,6.66666666666667,6.16666666666667,191,36,6,16.667,2,2,"2,2"
4,4111677,מבוא לפרוייקטים,4.0,א,192,סקר הוראה סטודיו - א תשפד,5.36363636363636,6.45454545454545,5.9,6.6,192,14,11,78.571,0,1,"0,1"
4,4111684,קו ותפר 1,4.0,א,192,סקר הוראה סטודיו - א תשפד,6.5,6.5,6.25,5.375,192,10,8,80.0,0,1,"0,1"
